INSERT INTO LUGAR(nombre,tipo) VALUES
('Amazonas', 'estado'),
('Anzoátegui', 'estado'),
('Apure', 'estado'),
('Aragua', 'estado'),
('Barinas', 'estado'),
('Bolívar', 'estado'),
('Carabobo', 'estado'),
('Cojedes', 'estado'),
('Delta Amacuro', 'estado'),
('Falcón', 'estado'),
('Guárico', 'estado'),
('Lara', 'estado'),
('Mérida', 'estado'),
('Miranda', 'estado'),
('Monagas', 'estado'),
('Nueva Esparta', 'estado'),
('Portuguesa', 'estado'),
('Sucre', 'estado'),
('Táchira', 'estado'),
('Trujillo', 'estado'),
('Vargas', 'estado'),
('Yaracuy', 'estado'),
('Zulia', 'estado'),
('Distrito Capital', 'estado');

INSERT INTO LUGAR (FK_Lugar,nombre,tipo) VALUES
(46, 'Urica','parroquia'),
(47, 'Píritu','parroquia'),
(47, 'San Francisco','parroquia'),
(48, 'San José de Guanipa','parroquia'),
(49, 'Boca de Uchire','parroquia'),
(49, 'Boca de Chávez','parroquia'),
(50, 'Pueblo Nuevo','parroquia'),
(50, 'Santa Ana','parroquia'),
(51, 'Bergantín','parroquia'),
(51, 'Caigua','parroquia'),
(51, 'El Carmen','parroquia'),
(51, 'El Pilar','parroquia'),
(51, 'Naricual','parroquia'),
(51, 'San Crsitóbal','parroquia'),
(52, 'Edmundo Barrios','parroquia'),
(52, 'Miguel Otero Silva','parroquia'),
(53, 'Achaguas','parroquia'),
(53, 'Apurito','parroquia'),
(53, 'El Yagual','parroquia'),
(53, 'Guachara','parroquia'),
(53, 'Mucuritas','parroquia'),
(53, 'Queseras del medio','parroquia'),
(54, 'Biruaca','parroquia'),
(55, 'Bruzual','parroquia'),
(55, 'Mantecal','parroquia'),
(55, 'Quintero','parroquia'),
(55, 'Rincón Hondo','parroquia'),
(55, 'San Vicente','parroquia'),
(56, 'Guasdualito','parroquia'),
(56, 'Aramendi','parroquia'),
(56, 'El Amparo','parroquia'),
(56, 'San Camilo','parroquia'),
(56, 'Urdaneta','parroquia'),
(57, 'San Juan de Payara','parroquia'),
(57, 'Codazzi','parroquia'),
(57, 'Cunaviche','parroquia'),
(58, 'Elorza','parroquia'),
(58, 'La Trinidad','parroquia'),
(59, 'San Fernando','parroquia'),
(59, 'El Recreo','parroquia'),
(59, 'Peñalver','parroquia'),
(59, 'San Rafael de Atamaica','parroquia'),
(60, 'Pedro José Ovalles','parroquia'),
(60, 'Joaquín Crespo','parroquia'),
(60, 'José Casanova Godoy','parroquia'),
(60, 'Madre María de San José','parroquia'),
(60, 'Andrés Eloy Blanco','parroquia'),
(60, 'Los Tacarigua','parroquia'),
(60, 'Las Delicias','parroquia'),
(60,'Choroní','parroquia'),
(61, 'Bolívar','parroquia'),
(62, 'Camatagua','parroquia'),
(62, 'Carmen de Cura','parroquia'),
(63, 'Santa Rita','parroquia'),
(63, 'Francisco de Miranda','parroquia'),
(63, 'Moseñor Feliciano González','parroquia'),
(64, 'Santa Cruz','parroquia'),
(65, 'José Félix Ribas','parroquia'),
(65, 'Castor Nieves Ríos','parroquia'),
(65, 'Las Guacamayas','parroquia'),
(65, 'Pao de Zárate','parroquia'),
(65, 'Zuata','parroquia'),
(66, 'José Rafael Revenga','parroquia'),
(66, 'El Consejo','parroquia'),
(67, 'Palo Negro','parroquia'),
(67, 'San Martín de Porres','parroquia'),
(68, 'Ocumare de la Costa','parroquia'),
(69, 'San Casimiro','parroquia'),
(69, 'Güiripa','parroquia'),
(69, 'Ollas de Caramacate','parroquia'),
(69, 'Valle Morín','parroquia'),
(70, 'El Limón','parroquia'),
(70, 'Caña de Azúcar','parroquia'),
(71, 'San Sebastían','parroquia'),
(72, 'Turmero','parroquia'),
(72, 'Arevalo Aponte','parroquia'),
(72, 'Chuao','parroquia'),
(72, 'Samán de Güere','parroquia'),
(72, 'Alfredo Pacheco Miranda','parroquia'),
(73, 'Santos Michelena','parroquia'),
(73, 'Tiara','parroquia'),
(74, 'Cagua','parroquia'),
(74, 'Bella Vista','parroquia'),
(75, 'Tovar','parroquia'),
(76, 'Urdaneta','parroquia'),
(76, 'Las Peñitas','parroquia'),
(76, 'San Francisco de Cara','parroquia'),
(76, 'Taguay','parroquia'),
(77, 'Zamora','parroquia'),
(77, 'Magdaleno','parroquia'),
(77, 'San Francisco de Asís','parroquia'),
(77, 'Valles de Tucutunemo','parroquia'),
(77, 'Augusto Mijares','parroquia'),
(78, 'Sabaneta','parroquia'),
(78, 'Juan Antonio Rodríguez Domínguez','parroquia'),
(79, 'El Cantón','parroquia'),
(79, 'Santa Cruz de Guacas','parroquia'),
(79, 'Puerto Vivas','parroquia'),
(80, 'Ticoporo','parroquia'),
(80, 'Nicolás Pulido','parroquia'),
(80, 'Andrés Bello','parroquia'),
(81, 'Arismendi','parroquia'),
(81, 'Guadarrama','parroquia'),
(81, 'La Unión','parroquia'),
(81, 'San Antonio','parroquia'),
(82, 'Barinas','parroquia'),
(82, 'Alberto Arvelo Larriva','parroquia'),
(82, 'San Silvestre','parroquia'),
(82, 'Santa Inés','parroquia'),
(82, 'Santa Lucía','parroquia'),
(82, 'Torumos','parroquia'),
(82, 'El Carmen','parroquia'),
(82, 'Rómulo Betancourt','parroquia'),
(82, 'Corazón de Jesús','parroquia'),
(82, 'Ramón Ignacio Méndez','parroquia'),
(82, 'Alto Barinas','parroquia'),
(82, 'Manuel Palacio Fajardo','parroquia'),
(82, 'Juan Antonio Rodríguez Domínguez','parroquia'),
(82, 'Dominga Ortiz de Páez','parroquia'),
(83, 'Barinitas','parroquia'),
(83, 'Altamira de Cáceres','parroquia'),
(83, 'Calderas','parroquia'),
(84, 'Barrancas','parroquia'),
(84, 'El Socorro','parroquia'),
(84, 'Mazparrito','parroquia'),
(85, 'Santa Bárbara','parroquia'),
(85, 'Pedro Briceño Méndez','parroquia'),
(85, 'Ramón Ignacio Méndez','parroquia'),
(85, 'José Ignacio del Pumar','parroquia'),
(86, 'Obispos','parroquia'),
(86, 'Guasimitos','parroquia'),
(86, 'El Real','parroquia'),
(86, 'La Luz','parroquia'),
(87, 'Ciudad Bolívia','parroquia'),
(87, 'José Ignacio Briceño','parroquia'),
(87, 'José Félix Ribas','parroquia'),
(87, 'Páez','parroquia'),
(88, 'Libertad','parroquia'),
(88, 'Dolores','parroquia'),
(88, 'Santa Rosa','parroquia'),
(88, 'Palacio Fajardo','parroquia'),
(88, 'Simón Rodríguez','parroquia'),
(89, 'Ciudad de Nutrias','parroquia'),
(89, 'El Regalo','parroquia'),
(89, 'Puerto Nutrias','parroquia'),
(89, 'Santa Catalina','parroquia'),
(89, 'Simón Bolívar','parroquia'),
(90, 'Cachamay','parroquia'),
(90, 'Chirica','parroquia'),
(90, 'Dalla Costa','parroquia'),
(90, 'Once de Abril','parroquia'),
(90, 'Simón Bolívar','parroquia'),
(90, 'Unare','parroquia'),
(90, 'Universidad','parroquia'),
(90, 'Vista al Sol','parroquia'),
(90, 'Pozo Verde','parroquia'),
(90, 'Yocoima','parroquia'),
(90, '5 de Julio','parroquia'),
(91, 'Cedeño','parroquia'),
(91, 'Altagracia','parroquia'),
(91, 'Ascensión Farreras','parroquia'),
(91, 'Guaniamo','parroquia'),
(91, 'La Urbana','parroquia'),
(91, 'Pijiguaos','parroquia'),
(92, 'El Callao','parroquia'),
(93, 'Gran Sabana','parroquia'),
(93, 'Ikabarú','parroquia'),
(94, 'Catedral','parroquia'),
(94, 'Zea','parroquia'),
(94, 'Orinoco','parroquia'),
(94, 'José Antonio Páez','parroquia'),
(94, 'Marhuanta','parroquia'),
(94, 'Agua Salada','parroquia'),
(94, 'Vista Hermosa','parroquia'),
(94, 'La Sabanita','parroquia'),
(94, 'Panapana','parroquia'),
(95, 'Andrés Eloy Blanco','parroquia'),
(95, 'Upata','parroquia'),
(95, 'Pedro Cova','parroquia'),
(96, 'Raúl Leoni','parroquia'),
(96, 'Barceloneta','parroquia'),
(96, 'Santa Bárbara','parroquia'),
(96, 'San Francisco','parroquia'),
(97, 'Roscio','parroquia'),
(97, 'Salóm','parroquia'),
(98, 'Sifontes','parroquia'),
(98, 'Dalla Costa','parroquia'),
(98, 'San Isidro','parroquia'),
(99, 'Sucre','parroquia'),
(99, 'Aripao','parroquia'),
(99, 'Guarataro','parroquia'),
(99, 'Las Majadas','parroquia'),
(99, 'Moitaco','parroquia'),
(100, 'Padre Pedro Chien','parroquia'),
(100, 'Río Grande','parroquia'),
(101, 'Canoabo','parroquia'),
(101, 'Simón Bolívar','parroquia'),
(102, 'Güigüe','parroquia'),
(102, 'Carabobo','parroquia'),
(102, 'Tacarigua','parroquia'),
(103, 'Mariara','parroquia'),
(103, 'Aguas Calientes','parroquia'),
(104, 'Ciudad Alianza','parroquia'),
(104, 'Guacara','parroquia'),
(104, 'Yagua','parroquia'),
(105, 'Morón','parroquia'),
(105, 'Yagua','parroquia'),
(106, 'Tocuyito','parroquia'),
(106, 'Independencia','parroquia'),
(107, 'Los Guayos','parroquia'),
(108, 'Miranda','parroquia'),
(109, 'Montalbán','parroquia'),
(110, 'Naguanagua','parroquia'),
(111, 'Bartolomé Salóm','parroquia'),
(111, 'Democracia','parroquia'),
(111, 'Fraternidad','parroquia'),
(111, 'Goaigoaza','parroquia'),
(111, 'Juan José Flores','parroquia'),
(111, 'Unión','parroquia'),
(111, 'Borburata','parroquia'),
(111, 'Patanemo','parroquia'),
(112, 'San Diego','parroquia'),
(113, 'San Joaquín','parroquia'),
(114, 'Candelaria','parroquia'),
(114, 'Catedral','parroquia'),
(114, 'El Socorro','parroquia'),
(114, 'Miguel Peña','parroquia'),
(114, 'Rafael Urdaneta','parroquia'),
(114, 'San Blas','parroquia'),
(114, 'San José','parroquia'),
(114, 'Santa Rosa','parroquia'),
(114, 'Negro Primero','parroquia'),
(115, 'Cojedes','parroquia'),
(115, 'Juan de Mata Suárez','parroquia'),
(116, 'Tinaquillo','parroquia'),
(117, 'El Baúl','parroquia'),
(117, 'Sucre','parroquia'),
(118, 'La Aguadita','parroquia'),
(118, 'Macapo','parroquia'),
(119, 'El Pao','parroquia'),
(120, 'El Amparo','parroquia'),
(120, 'Libertad de Cojedes','parroquia'),
(121, 'Rómulo Gallegos','parroquia'),
(122, 'San Carlos de Austria','parroquia'),
(122, 'Juan Ángel Bravo','parroquia'),
(122, 'Manuel Manrique','parroquia'),
(123, 'General en Jefe José Laurencio Silva','parroquia'),
(124, 'Curiapo','parroquia'),
(124, 'Almirante Luis Brión','parroquia'),
(124, 'Francisco Aniceto Lugo','parroquia'),
(124, 'Manuel Renaud','parroquia'),
(124, 'Padre Barral','parroquia'),
(124, 'Santos de Abelgas','parroquia'),
(125, 'Imataca','parroquia'),
(125, 'Juan Bautista Arismendi','parroquia'),
(125, 'Manuel Piar','parroquia'),
(125, 'Rómulo Gallegos','parroquia'),
(126, 'Pedernales','parroquia'),
(126, 'Luis Beltrán Prieto Figueroa','parroquia'),
(127, 'San José','parroquia'),
(127, 'José Vidal Marcano','parroquia'),
(127, 'Juan Millán','parroquia'),
(127, 'Leonardo Ruíz Pineda','parroquia'),
(127, 'Mariscal Antonio José de Sucre','parroquia'),
(127, 'Monseñor Argimiro García','parroquia'),
(127, 'San Rafael (Delta Amacuro)','parroquia'),
(127, 'Virgen del Valle','parroquia'),
(128, 'Capadare','parroquia'),
(128, 'La Pastora','parroquia'),
(128, 'Libertador','parroquia'),
(128, 'San Juan de los Cayos','parroquia'),
(129, 'Aracua','parroquia'),
(129, 'La Peña','parroquia'),
(129, 'San Luis','parroquia'),
(130, 'Bariro','parroquia'),
(130, 'Borojó','parroquia'),
(130, 'Capatárida','parroquia'),
(130, 'Guajiro','parroquia'),
(130, 'Seque','parroquia'),
(130, 'Zazárida','parroquia'),
(130, 'Valle de Eroa','parroquia'),
(131, 'Cacique Manaure','parroquia'),
(132, 'Norte','parroquia'),
(132, 'Carirubana','parroquia'),
(132, 'Santa Ana','parroquia'),
